Id,Name,CoreCount,ClockSpeed_MHz,GpuName
1,A15 Bionic,6,3223,Apple GPU
2,Dimensity 9000,8,3050,Mali-G710
3,Snapdragon 8 Gen 1,8,3000,Adreno 730
4,A14 Bionic,6,3100,Apple GPU
5,Snapdragon 888 Plus,8,2995,Adreno 660
6,Exynos 2200,8,2800,Samsung Xclipse 920
7,Snapdragon 888,8,2840,Adreno 660
8,Dimensity 8100,8,2850,Mali-G610 MC6
9,Google Tensor,8,2800,Mali-G78 MP20
10,Kirin 9000,8,3130,Mali-G78 MP24
11,Exynos 2100,8,2900,Mali-G78 MP14
12,A13 Bionic,6,2660,Apple A13 Bionic GPU
13,Snapdragon 870,8,3200,Adreno 650
14,Kirin 9000E,8,3130,Mali-G78 MP22
15,Exynos 1080,8,2800,Mali-G78 MP10
16,Snapdragon 865 Plus,8,3100,Adreno 650
17,Dimensity 1200,8,3000,Mali-G77 MC9
18,Snapdragon 865,8,2840,Adreno 650
19,Dimensity 1100,8,2600,Mali-G77 MC9
20,Exynos 990,8,2730,Mali-G77 MP11
21,Dimensity 1000 Plus,8,2600,Mali-G77 MC9
22,A12 Bionic,6,2490,Apple A12 Bionic GPU
23,Snapdragon 860,8,2960,Adreno 640
24,Snapdragon 855 Plus,8,2960,Adreno 640
25,Kirin 990 (5G),8,2860,Mali G76 MP16
26,Snapdragon 778G Plus,8,2500,Adreno 642L
27,Snapdragon 780G,8,2400,Adreno 642
28,Snapdragon 855,8,2840,Adreno 640
29,Snapdragon 778G,8,2400,Adreno 642L
30,Kirin 990 (4G),8,2860,Mali G76 MP16
31,Exynos 9825,8,2730,Mali G76 MP12
32,Dimensity 920,8,2500,Mali-G68 MC4
33,Dimensity 1000,8,2600,Mali-G77 MP9
34,Exynos 9820,8,2700,Mali G76 MP12
35,Dimensity 1000L,8,2200,Mali-G77 MC9
36,Kirin 985,8,2580,Mali-G77 MP8
37,Kirin 980,8,2600,Mali G76 MP10
38,Exynos 1280,8,2400,Mali-G68
39,Kirin 820,8,2360,Mali-G57 MP6
40,Dimensity 820,8,2600,Mali-G57 MC5
41,Dimensity 900,8,2400,Mali-G68 MC4
42,Snapdragon 768G,8,2800,Adreno 620
43,Snapdragon 845,8,2800,Adreno 630
44,Snapdragon 695,8,2200,Adreno 619
45,A11 Bionic,6,2390,Apple GPU
46,Exynos 9810,8,2900,Mali-G72MP18
47,Exynos 980,8,2200,Mali G76 MP5
48,Snapdragon 765G,8,2400,Adreno 620
49,Dimensity 800U,8,2400,Mali-G57 MC3
50,Snapdragon 765,8,2300,Adreno 620
51,Dimensity 810,8,2400,Mali-G57 MC2
52,Snapdragon 750G,8,2200,Adreno 619
53,Kirin 810,8,2270,Mali-G52 MP6
54,Dimensity 800,8,2000,Mali-G57 MC4
