Id,CpuId,BatteryPower_mAh,IsDualSim,InternalMemory_GB,Ram_MB,PriceRange
1,26,842,0,7,2549,1
2,27,1021,1,53,2631,2
3,41,563,1,41,2603,2
4,18,615,0,10,2769,2
5,70,1821,0,44,1411,1
6,72,1859,1,22,1067,1
7,74,1821,0,10,3220,3
8,84,1954,1,24,700,0
9,65,1445,0,53,1099,0
10,46,509,1,9,513,0
11,96,769,1,9,3946,3
12,22,1520,0,33,3826,3
13,66,1815,0,33,1482,1
14,107,803,0,17,2680,2
15,93,1866,0,52,373,0
16,28,775,0,46,568,0
17,45,838,0,13,3554,3
18,73,595,1,23,3752,3
19,51,1131,1,49,1835,1
20,31,682,0,19,2337,1
21,109,772,1,39,2819,3
22,88,1709,0,13,3283,3
23,19,1949,1,47,1433,1
24,5,1602,1,38,1037,0
25,89,503,1,8,2583,1
26,125,961,1,57,2782,2
27,69,519,1,51,3763,3
28,40,956,0,41,3286,3
29,25,1453,1,52,2373,2
30,121,851,0,21,478,0
31,33,1579,1,5,3532,3
32,66,1568,0,33,508,0
33,112,1319,0,41,2227,1
34,68,1310,1,51,3845,3
35,118,644,0,22,1262,0
36,4,725,1,60,1326,1
37,59,589,1,61,2113,1
38,19,1725,1,6,3429,3
39,107,790,1,11,3169,2
40,87,560,1,50,2150,2
41,78,1347,0,44,2484,2
42,81,1646,0,41,3339,3
43,81,1253,1,5,1878,1
44,77,1656,0,34,1629,1
45,21,1195,0,20,504,0
46,49,1514,0,27,1152,1
47,77,1723,1,42,3587,3
48,115,1054,1,40,2296,1
49,66,578,1,57,1270,0
50,2,596,1,64,3238,3
51,99,1547,1,14,2059,2
52,124,1760,1,63,2053,2
53,26,1654,1,43,3112,3
54,89,1457,1,16,1440,1
55,110,1073,1,51,2908,2
56,43,1936,1,46,2552,2
57,30,823,1,60,905,0
58,120,987,1,61,3963,3
59,43,1757,0,49,2056,1
60,125,1063,1,48,2910,2
61,87,1484,0,12,1457,1
62,11,799,0,63,431,0
63,85,1156,1,50,470,0
64,9,1720,0,55,2148,2
65,18,702,1,9,2955,2
66,120,616,1,44,3366,3
67,10,1358,0,36,3068,3
68,17,1866,0,30,3834,3
69,107,1242,1,10,1050,0
70,21,1166,1,43,3993,3
71,79,1448,1,45,3378,3
72,62,1407,0,22,2192,2
73,56,605,0,9,392,0
74,35,1038,0,43,3709,3
75,62,797,1,38,590,0
76,7,819,1,42,1814,1
77,109,1114,0,9,907,0
78,82,1234,1,33,1449,0
79,32,1199,1,16,3448,3
80,29,1103,1,29,1837,1
81,26,1589,1,58,3464,3
82,113,999,1,64,2593,2
83,39,1510,1,45,3484,3
84,97,1008,0,61,2009,1
85,48,1127,1,57,2048,1
86,77,1412,0,25,837,1
87,92,1496,1,42,854,0
88,91,1083,1,64,3210,3
89,44,668,1,3,2746,2
90,18,1309,1,33,2334,2
91,100,1724,1,57,2822,3
92,49,1977,1,54,1971,2
93,113,885,1,15,1410,0
94,36,879,0,14,349,0
95,37,1322,1,7,1418,1
96,59,1137,0,7,3616,3
97,6,1355,0,23,880,0
98,69,1665,0,60,1601,2
99,8,657,0,37,1412,0
100,75,593,0,31,1692,1
101,49,1883,0,10,2600,3
102,15,1732,0,12,1308,1
103,79,543,0,57,2413,1
104,23,1939,1,55,1047,0
105,91,553,1,8,1204,0
106,20,832,1,39,1799,1
107,125,1661,1,23,2676,3
108,60,1657,0,42,2597,3
109,95,1135,1,46,3029,3
110,21,1775,0,41,2343,3
111,8,783,1,43,2016,1
112,79,617,0,32,2213,1
113,87,867,1,4,790,0
